,source,target,size
0,58,1717.0,147
1,58,1721.0,159
2,193,2973.0,7
3,193,2981.0,94
4,365,1550.0,74
5,365,1632.0,36
6,367,779.0,77
7,367,1721.0,10
8,367,3053.0,22
9,374,1040.0,27
10,374,2211.0,45
11,380,1690.0,287
12,380,2910.0,214
13,381,2345.0,163
14,381,3119.0,117
15,388,807.0,104
16,388,1937.0,130
17,397,1808.0,47
18,397,2697.0,71
19,400,401.0,16
20,400,3222.0,19
21,401,872.0,44
22,401,3222.0,35
23,405,1029.0,162
24,405,1046.0,285
25,406,698.0,24
26,407,615.0,34
27,407,1863.0,54
28,424,2223.0,31
29,424,2235.0,30
30,438,731.0,35
31,438,1698.0,44
32,451,654.0,45
33,451,1492.0,162
34,451,2974.0,91
35,453,905.0,165
36,453,1841.0,195
37,455,1846.0,18
38,455,2573.0,25
39,455,2808.0,58
40,457,975.0,28
41,457,2790.0,45
42,461,1259.0,30
43,461,2713.0,28
44,461,2793.0,18
45,472,866.0,72
46,472,2336.0,72
47,576,1634.0,24
48,576,2603.0,32
49,588,746.0,45
50,588,2143.0,67
51,615,407.0,54
52,615,1188.0,34
53,618,1139.0,33
54,618,1228.0,17
55,618,2993.0,123
56,632,2223.0,30
57,632,2697.0,47
58,632,3016.0,62
59,632,3183.0,84
60,632,3596.0,49
61,634,2337.0,76
62,634,3074.0,185
63,635,1393.0,60
64,635,1853.0,47
65,636,2636.0,47
66,636,2833.0,9
67,636,2906.0,60
68,641,2850.0,6
69,641,2916.0,17
70,642,768.0,163
71,642,1604.0,98
72,654,451.0,55
73,654,2250.0,45
74,698,3032.0,24
75,710,2487.0,200
76,710,2520.0,188
77,725,1645.0,36
78,725,2112.0,57
79,731,438.0,44
80,731,872.0,35
81,734,1085.0,10
82,734,1229.0,33
83,734,1974.0,137
84,734,2437.0,67
85,734,2603.0,114
86,734,2919.0,4
87,734,5154.0,13
88,734,5378.0,72
89,736,737.0,67
90,736,2143.0,45
91,737,736.0,45
92,737,1039.0,67
93,746,588.0,67
94,746,2790.0,39
95,766,1393.0,303
96,766,1554.0,306
97,766,2033.0,10
98,766,3098.0,29
99,766,5264.0,78
100,768,642.0,98
101,768,3101.0,163
102,779,367.0,22
103,779,1386.0,168
104,779,1716.0,7
105,779,1721.0,63
106,780,1187.0,168
107,780,2923.0,138
108,799,1085.0,48
109,799,2419.0,77
110,801,1542.0,60
111,801,2260.0,47
112,807,388.0,130
113,807,905.0,16
114,807,1066.0,17
115,807,1111.0,31
116,807,1550.0,14
117,807,1551.0,104
118,807,3015.0,16
119,811,1998.0,84
120,811,2836.0,48
121,813,3038.0,72
122,813,3114.0,72
123,819,899.0,120
124,819,2696.0,132
125,819,5046.0,104
126,858,1554.0,180
127,858,1715.0,14
128,858,2033.0,270
129,866,472.0,72
130,866,2112.0,72
131,872,401.0,35
132,872,731.0,44
133,873,899.0,132
134,873,1208.0,120
135,873,2696.0,11
136,883,892.0,75
137,883,932.0,44
138,891,2930.0,163
139,891,3074.0,76
140,892,883.0,44
141,892,2919.0,75
142,899,819.0,132
143,899,873.0,120
144,905,453.0,195
145,905,1841.0,33
146,905,1964.0,117
147,905,1998.0,48
148,926,1940.0,33
149,926,2763.0,82
150,932,883.0,75
151,932,1201.0,44
152,934,1704.0,68
153,934,2513.0,72
154,937,1134.0,70
155,937,1584.0,7
156,937,1969.0,54
157,937,2686.0,59
158,947,1754.0,35
159,947,1761.0,44
160,948,1393.0,30
161,948,2757.0,20
162,950,1193.0,76
163,950,2337.0,185
164,951,2910.0,287
165,951,2919.0,214
166,964,2518.0,11
167,975,457.0,45
168,975,2651.0,28
169,997,1201.0,19
170,997,2763.0,44
171,997,3372.0,63
172,1005,725.0,12
173,1005,1639.0,24
174,1005,1645.0,45
175,1025,2573.0,20
176,1029,405.0,315
177,1029,1413.0,162
178,1037,2046.0,45
179,1037,3095.0,40
180,1039,737.0,45
181,1039,2046.0,67
182,1040,374.0,40
183,1040,1202.0,27
184,1046,405.0,162
185,1046,1393.0,285
186,1066,905.0,17
187,1066,1937.0,104
188,1066,1964.0,117
189,1085,799.0,77
190,1085,2419.0,57
191,1085,2437.0,81
192,1087,1158.0,128
193,1087,85053.0,47
194,1089,1919.0,3
195,1089,2275.0,32
196,1093,1528.0,34
197,1093,1739.0,54
198,1099,1473.0,47
199,1099,1808.0,71
200,1100,2218.0,17
201,1111,807.0,30
202,1111,2235.0,31
203,1119,2612.0,151
204,1119,2982.0,60
205,1128,1151.0,71
206,1128,2437.0,47
207,1134,937.0,113
208,1134,1584.0,39
209,1134,1626.0,27
210,1134,2164.0,13
211,1134,2211.0,12
212,1134,2589.0,36
213,1139,618.0,39
214,1139,1225.0,25
215,1139,1228.0,10
216,1139,1263.0,24
217,1139,1846.0,33
218,1139,1919.0,3
219,1139,2151.0,93
220,1151,1128.0,47
221,1151,2015.0,71
222,1153,1704.0,72
223,1153,2894.0,68
224,1158,873.0,11
225,1158,1087.0,135
226,1158,3222.0,211
227,1174,1618.0,117
228,1174,3119.0,163
229,1187,780.0,138
230,1187,1721.0,147
231,1188,615.0,54
232,1188,2481.0,34
233,1189,1225.0,76
234,1189,1846.0,25
235,1193,950.0,185
236,1193,1761.0,76
237,1201,932.0,75
238,1201,2919.0,7
239,1201,3372.0,44
240,1202,374.0,5
241,1202,1040.0,40
242,1202,1940.0,125
243,1202,2112.0,25
244,1202,2211.0,51
245,1202,3109.0,11
246,1208,873.0,132
247,1208,3222.0,103
248,1225,1139.0,76
249,1225,1189.0,25
250,1228,618.0,103
251,1228,1258.0,17
252,1229,734.0,52
253,1229,2099.0,33
254,1230,1581.0,279
255,1230,1841.0,6
256,1230,2696.0,282
257,1253,2290.0,10
258,1253,3012.0,18
259,1258,1228.0,93
260,1258,2151.0,17
261,1259,461.0,20
262,1259,2713.0,30
263,1263,1139.0,32
264,1263,3013.0,24
265,1311,1585.0,39
266,1311,2640.0,62
267,1329,1575.0,74
268,1329,2993.0,19
269,1386,779.0,138
270,1386,2923.0,168
271,1393,635.0,47
272,1393,766.0,423
273,1393,948.0,20
274,1393,1046.0,192
275,1393,1554.0,29
276,1393,2033.0,9
277,1393,2713.0,18
278,1393,2994.0,74
279,1393,3098.0,13
280,1402,1858.0,40
281,1402,2934.0,44
282,1404,1917.0,24
283,1407,1467.0,32
284,1407,2934.0,40
285,1413,1029.0,315
286,1413,2994.0,162
287,1415,2881.0,11
288,1415,3109.0,20
289,1425,1835.0,72
290,1425,3038.0,72
291,1467,1407.0,40
292,1467,3095.0,32
293,1473,1099.0,71
294,1473,2015.0,47
295,1492,451.0,136
296,1492,2994.0,162
297,1528,1093.0,54
298,1528,1949.0,34
299,1542,636.0,9
300,1542,801.0,47
301,1542,2636.0,60
302,1550,365.0,36
303,1550,807.0,40
304,1550,1551.0,130
305,1550,1632.0,33
306,1550,1841.0,38
307,1550,1930.0,12
308,1550,2982.0,181
309,1550,3015.0,24
310,1551,807.0,130
311,1551,1550.0,104
312,1554,766.0,220
313,1554,858.0,284
314,1554,1393.0,14
315,1554,2033.0,15
316,1554,3098.0,36
317,1575,1329.0,19
318,1575,1934.0,74
319,1575,2993.0,17
320,1581,1230.0,282
321,1581,1841.0,265
322,1584,1134.0,25
323,1584,1720.0,105
324,1584,2686.0,36
325,1584,2820.0,225
326,1585,1311.0,62
327,1585,1682.0,39
328,1593,2260.0,69
329,1604,642.0,163
330,1604,2930.0,98
331,1618,1174.0,163
332,1618,2909.0,98
333,1626,1134.0,45
334,1626,2164.0,27
335,1632,365.0,74
336,1632,1550.0,49
337,1632,1575.0,17
338,1632,1934.0,19
339,1632,2993.0,33
340,1634,576.0,32
341,1634,3022.0,16
342,1639,1005.0,57
343,1645,725.0,45
344,1645,1005.0,13
345,1645,2557.0,11
346,1682,1585.0,62
347,1682,2889.0,39
348,1688,2520.0,200
349,1688,2604.0,188
350,1690,380.0,214
351,1690,3061.0,257
352,1698,438.0,35
353,1698,1754.0,44
354,1698,5092.0,140
355,1698,5094.0,65
356,1704,934.0,72
357,1704,1153.0,68
358,1707,1713.0,306
359,1707,1715.0,78
360,1707,5048.0,484
361,1707,5053.0,35
362,1707,5054.0,707
363,1707,5056.0,279
364,1707,5065.0,308
365,1708,3098.0,361
366,1708,3099.0,469
367,1711,1712.0,255
368,1711,1715.0,396
369,1711,1728.0,14
370,1711,1841.0,4
371,1711,2716.0,543
372,1712,1708.0,20
373,1712,1711.0,301
374,1712,1715.0,12
375,1712,1720.0,106
376,1712,1728.0,130
377,1712,2147.0,133
378,1712,3099.0,47
379,1712,3169.0,159
380,1713,1707.0,253
381,1713,1714.0,713
382,1713,3099.0,324
383,1714,1713.0,577
384,1714,1719.0,713
385,1715,1707.0,76
386,1715,1711.0,434
387,1715,1712.0,33
388,1715,1728.0,71
389,1715,3098.0,84
390,1715,3099.0,90
391,1716,1721.0,29
392,1717,58.0,159
393,1717,3169.0,147
394,1718,1720.0,268
395,1718,3169.0,377
396,1718,3468.0,607
397,1719,1714.0,577
398,1719,1723.0,713
399,1720,1584.0,61
400,1720,1712.0,152
401,1720,1718.0,266
402,1720,2046.0,45
403,1720,2487.0,188
404,1721,58.0,147
405,1721,779.0,21
406,1721,1187.0,138
407,1721,1716.0,73
408,1721,2923.0,8
409,1723,1719.0,577
410,1723,3468.0,683
411,1728,1712.0,91
412,1728,1715.0,76
413,1728,1841.0,72
414,1728,3098.0,18
415,1739,1093.0,34
416,1739,2481.0,54
417,1754,947.0,44
418,1754,1698.0,35
419,1761,947.0,35
420,1761,1193.0,185
421,1761,1930.0,106
422,1808,397.0,71
423,1808,1099.0,47
424,1835,1425.0,72
425,1835,2603.0,54
426,1841,453.0,177
427,1841,905.0,4
428,1841,1550.0,44
429,1841,1581.0,282
430,1841,1728.0,100
431,1841,1842.0,98
432,1841,2696.0,22
433,1841,2716.0,570
434,1842,1841.0,163
435,1842,3101.0,98
436,1846,1139.0,49
437,1846,1189.0,76
438,1846,2760.0,22
439,1846,2808.0,25
440,1848,2419.0,48
441,1848,3048.0,77
442,1853,635.0,60
443,1853,2833.0,47
444,1858,406.0,24
445,1858,1402.0,44
446,1858,1899.0,29
447,1858,2036.0,76
448,1858,3053.0,7
449,1863,407.0,34
450,1863,2301.0,54
451,1899,1858.0,36
452,1899,2391.0,29
453,1917,2909.0,182
454,1919,1089.0,3
455,1919,1139.0,3
456,1919,2632.0,24
457,1919,3013.0,32
458,1930,1761.0,193
459,1930,2612.0,92
460,1934,1575.0,19
461,1934,1632.0,74
462,1936,1858.0,42
463,1937,388.0,104
464,1937,1066.0,117
465,1940,926.0,93
466,1940,1202.0,49
467,1940,2392.0,32
468,1949,1528.0,54
469,1949,1969.0,34
470,1964,905.0,117
471,1964,1066.0,117
472,1969,937.0,34
473,1969,1949.0,54
474,1973,1005.0,11
475,1974,734.0,60
476,1974,2437.0,137
477,1998,811.0,48
478,1998,905.0,84
479,2015,1151.0,47
480,2015,1473.0,71
481,2019,2391.0,36
482,2019,3014.0,17
483,2033,858.0,180
484,2033,1715.0,10
485,2033,2987.0,255
486,2033,3098.0,9
487,2035,2894.0,72
488,2036,1858.0,22
489,2036,3053.0,76
490,2046,1037.0,40
491,2046,1039.0,45
492,2046,1720.0,67
493,2046,2301.0,34
494,2046,3380.0,39
495,2099,1229.0,52
496,2099,3025.0,22
497,2111,937.0,7
498,2111,975.0,28
499,2111,1134.0,7
500,2111,2564.0,17
501,2111,2589.0,45
502,2112,725.0,36
503,2112,866.0,72
504,2112,1202.0,42
505,2112,2513.0,68
506,2112,2881.0,20
507,2138,2640.0,39
508,2138,3134.0,62
509,2143,588.0,45
510,2143,736.0,67
511,2147,1712.0,152
512,2147,2919.0,89
513,2147,2920.0,7
514,2147,3016.0,37
515,2147,3061.0,244
516,2147,3507.0,373
517,2151,1139.0,17
518,2151,1258.0,93
519,2164,1134.0,12
520,2164,1626.0,40
521,2164,2211.0,40
522,2195,2218.0,6
523,2195,2760.0,17
524,2211,374.0,27
525,2211,1134.0,39
526,2211,1202.0,25
527,2211,1626.0,5
528,2211,2164.0,52
529,2218,2195.0,17
530,2218,2760.0,12
531,2218,2916.0,6
532,2223,424.0,30
533,2223,632.0,31
534,2223,2836.0,84
535,2223,3183.0,48
536,2235,424.0,31
537,2235,1111.0,30
538,2250,654.0,55
539,2260,801.0,60
540,2260,1542.0,9
541,2260,1593.0,47
542,2275,1089.0,24
543,2275,2477.0,32
544,2290,3012.0,10
545,2301,1863.0,34
546,2301,2046.0,54
547,2335,2336.0,72
548,2335,3114.0,72
549,2336,472.0,72
550,2336,2335.0,72
551,2337,634.0,185
552,2337,950.0,76
553,2345,381.0,117
554,2345,2987.0,210
555,2345,3098.0,454
556,2391,1899.0,36
557,2391,2019.0,29
558,2392,1940.0,16
559,2392,3022.0,32
560,2419,799.0,48
561,2419,1085.0,33
562,2419,1848.0,77
563,2419,2919.0,46
564,2435,2564.0,28
565,2435,2651.0,17
566,2437,734.0,44
567,2437,1085.0,124
568,2437,1128.0,71
569,2437,1974.0,72
570,2437,2919.0,9
571,2477,2275.0,24
572,2477,2632.0,32
573,2481,1188.0,54
574,2481,1739.0,34
575,2487,710.0,188
576,2487,1720.0,200
577,2504,1100.0,17
578,2513,934.0,68
579,2513,2112.0,72
580,2518,746.0,11
581,2520,710.0,200
582,2520,1688.0,188
583,2557,1973.0,11
584,2564,2111.0,28
585,2564,2435.0,17
586,2573,455.0,76
587,2573,2760.0,25
588,2589,1134.0,45
589,2589,2111.0,36
590,2603,576.0,24
591,2603,734.0,86
592,2603,1835.0,90
593,2604,1688.0,200
594,2604,2820.0,163
595,2611,1037.0,13
596,2611,3134.0,39
597,2611,3380.0,49
598,2612,1119.0,60
599,2612,1930.0,151
600,2612,2982.0,32
601,2632,1919.0,32
602,2632,2477.0,24
603,2636,636.0,60
604,2636,1542.0,47
605,2640,1311.0,39
606,2640,2138.0,62
607,2651,975.0,17
608,2651,2435.0,28
609,2655,2976.0,42
610,2686,937.0,36
611,2686,1584.0,59
612,2696,819.0,120
613,2696,1158.0,4
614,2696,1230.0,285
615,2696,1841.0,23
616,2696,3222.0,18
617,2696,5052.0,171
618,2697,397.0,47
619,2697,632.0,71
620,2713,461.0,18
621,2713,1259.0,20
622,2713,1393.0,28
623,2713,3018.0,30
624,2716,1711.0,570
625,2716,1841.0,543
626,2757,948.0,30
627,2757,3018.0,20
628,2760,1025.0,20
629,2760,1846.0,61
630,2760,2195.0,6
631,2760,2573.0,56
632,2760,2916.0,22
633,2763,926.0,44
634,2763,997.0,82
635,2790,457.0,28
636,2790,746.0,67
637,2793,461.0,28
638,2793,3012.0,18
639,2808,455.0,25
640,2808,1846.0,58
641,2820,1584.0,163
642,2820,2604.0,200
643,2833,1393.0,9
644,2833,1853.0,60
645,2833,2906.0,47
646,2836,811.0,84
647,2836,2223.0,48
648,2850,2916.0,23
649,2850,3071.0,17
650,2881,1415.0,20
651,2881,2112.0,11
652,2889,1682.0,62
653,2889,2655.0,42
654,2889,2973.0,39
655,2894,1153.0,72
656,2894,2035.0,68
657,2906,636.0,47
658,2906,2833.0,60
659,2909,1618.0,163
660,2909,1917.0,98
661,2910,380.0,287
662,2910,951.0,214
663,2916,641.0,6
664,2916,2218.0,12
665,2916,2504.0,17
666,2916,2760.0,11
667,2916,2850.0,22
668,2919,892.0,44
669,2919,951.0,287
670,2919,1712.0,71
671,2919,2147.0,101
672,2919,2419.0,33
673,2919,2920.0,49
674,2919,3048.0,48
675,2920,2147.0,26
676,2920,2919.0,49
677,2920,3016.0,7
678,2920,3594.0,49
679,2923,779.0,8
680,2923,780.0,168
681,2923,1386.0,138
682,2930,891.0,76
683,2930,1604.0,163
684,2934,1402.0,40
685,2934,1407.0,44
686,2973,1858.0,7
687,2973,2889.0,94
688,2973,2981.0,39
689,2974,451.0,107
690,2974,85099.0,91
691,2976,1936.0,42
692,2981,193.0,39
693,2981,2973.0,94
694,2982,1119.0,151
695,2982,1550.0,92
696,2982,1930.0,30
697,2987,2033.0,180
698,2987,2345.0,240
699,2987,3098.0,15
700,2993,618.0,69
701,2993,1329.0,74
702,2993,1632.0,49
703,2994,1393.0,104
704,2994,1413.0,315
705,2994,1492.0,136
706,3012,1253.0,9
707,3012,2793.0,28
708,3013,1263.0,32
709,3013,1919.0,24
710,3014,2019.0,36
711,3015,807.0,24
712,3015,1550.0,16
713,3016,632.0,44
714,3016,1712.0,9
715,3016,2147.0,20
716,3016,2920.0,33
717,3016,3594.0,49
718,3016,3595.0,49
719,3018,2713.0,20
720,3018,2757.0,30
721,3022,1634.0,32
722,3022,2392.0,16
723,3025,2099.0,63
724,3032,1404.0,24
725,3038,813.0,72
726,3038,1425.0,72
727,3048,1848.0,48
728,3048,2919.0,77
729,3053,367.0,87
730,3053,2036.0,22
731,3061,1690.0,244
732,3061,2147.0,257
733,3071,641.0,17
734,3074,634.0,76
735,3074,891.0,185
736,3095,1037.0,32
737,3095,1467.0,40
738,3098,766.0,38
739,3098,1554.0,64
740,3098,1708.0,435
741,3098,1715.0,83
742,3098,1728.0,19
743,3098,2345.0,361
744,3099,1708.0,395
745,3099,1712.0,19
746,3099,1713.0,407
747,3099,1715.0,109
748,3101,768.0,98
749,3101,1842.0,163
750,3109,1202.0,20
751,3109,1415.0,11
752,3114,813.0,72
753,3114,2335.0,72
754,3119,381.0,163
755,3119,1174.0,117
756,3123,964.0,11
757,3134,2138.0,39
758,3134,2611.0,62
759,3169,1712.0,147
760,3169,1717.0,159
761,3169,1718.0,354
762,3169,3507.0,358
763,3183,632.0,48
764,3183,2223.0,84
765,3222,400.0,20
766,3222,401.0,28
767,3222,1158.0,175
768,3222,1208.0,132
769,3222,2696.0,18
770,3372,997.0,44
771,3372,1201.0,63
772,3380,2046.0,49
773,3380,2611.0,39
774,3468,1718.0,683
775,3468,1723.0,607
776,3507,2147.0,358
777,3507,3169.0,354
778,3594,2920.0,49
779,3594,3016.0,49
780,3595,3016.0,49
781,3595,3596.0,49
782,3596,632.0,49
783,3596,3595.0,49
784,5046,819.0,91
785,5046,5073.0,259
786,5046,5086.0,84
787,5048,1707.0,550
788,5048,5064.0,505
789,5048,5262.0,124
790,5048,5264.0,93
791,5048,5309.0,116
792,5048,5314.0,15
793,5048,5336.0,104
794,5048,5338.0,9
795,5049,5064.0,171
796,5049,5073.0,188
797,5051,5348.0,55
798,5052,2696.0,188
799,5052,5073.0,171
800,5053,1707.0,50
801,5053,5054.0,637
802,5054,1707.0,624
803,5054,5053.0,707
804,5056,1707.0,279
805,5056,5057.0,254
806,5057,5056.0,279
807,5057,5058.0,254
808,5058,5057.0,304
809,5058,5059.0,254
810,5059,5058.0,304
811,5059,5060.0,254
812,5060,5059.0,304
813,5060,5061.0,254
814,5061,5060.0,304
815,5061,5062.0,254
816,5062,5061.0,304
817,5062,5063.0,254
818,5063,5062.0,304
819,5063,5064.0,241
820,5064,5048.0,412
821,5064,5049.0,188
822,5064,5063.0,317
823,5065,1707.0,354
824,5065,5066.0,224
825,5065,5073.0,84
826,5066,5065.0,233
827,5066,5409.0,224
828,5069,5070.0,205
829,5069,5409.0,252
830,5070,5069.0,252
831,5070,5071.0,104
832,5071,5070.0,138
833,5071,5072.0,104
834,5072,5071.0,138
835,5072,5073.0,104
836,5073,5046.0,188
837,5073,5049.0,171
838,5073,5052.0,188
839,5073,5065.0,121
840,5073,5072.0,138
841,5086,5046.0,156
842,5086,5087.0,84
843,5087,5086.0,156
844,5087,5088.0,84
845,5088,5087.0,156
846,5088,5089.0,71
847,5088,5090.0,13
848,5089,5088.0,121
849,5089,5090.0,71
850,5090,5089.0,121
851,5090,5091.0,84
852,5091,1698.0,13
853,5091,5090.0,121
854,5091,5092.0,52
855,5092,1698.0,52
856,5092,5091.0,140
857,5093,5352.0,16
858,5093,5353.0,31
859,5093,5355.0,97
860,5093,5359.0,27
861,5094,1698.0,140
862,5094,5095.0,37
863,5095,5094.0,95
864,5095,5096.0,19
865,5095,5097.0,18
866,5096,5095.0,95
867,5096,5097.0,19
868,5097,5096.0,95
869,5097,5098.0,37
870,5098,5097.0,95
871,5151,5152.0,27
872,5151,5359.0,70
873,5151,5361.0,74
874,5152,5361.0,70
875,5152,5362.0,90
876,5152,5364.0,27
877,5154,734.0,13
878,5154,5366.0,29
879,5154,5367.0,54
880,5154,5368.0,126
881,5154,5370.0,14
882,5262,5048.0,176
883,5262,5263.0,107
884,5263,5262.0,193
885,5263,5264.0,107
886,5264,766.0,61
887,5264,5048.0,51
888,5264,5263.0,193
889,5264,5265.0,145
890,5264,5266.0,88
891,5264,5334.0,40
892,5265,5264.0,194
893,5265,5266.0,145
894,5266,5264.0,51
895,5266,5265.0,194
896,5266,5276.0,87
897,5276,5266.0,81
898,5309,5048.0,136
899,5309,5310.0,116
900,5310,5309.0,151
901,5310,5311.0,116
902,5311,5310.0,151
903,5311,5312.0,116
904,5312,5311.0,151
905,5312,5313.0,116
906,5313,5312.0,151
907,5313,5314.0,116
908,5314,5048.0,77
909,5314,5313.0,151
910,5314,5315.0,116
911,5314,5318.0,15
912,5315,5314.0,151
913,5315,5316.0,116
914,5316,5315.0,151
915,5316,5317.0,116
916,5317,5316.0,151
917,5317,5318.0,116
918,5318,5314.0,77
919,5318,5317.0,151
920,5318,5319.0,131
921,5319,5318.0,228
922,5319,5320.0,86
923,5320,5319.0,123
924,5320,5321.0,86
925,5321,5320.0,123
926,5321,5322.0,86
927,5322,5321.0,123
928,5322,5323.0,63
929,5323,5322.0,123
930,5323,5324.0,48
931,5323,5325.0,15
932,5324,5323.0,32
933,5324,5325.0,48
934,5325,5323.0,114
935,5325,5324.0,32
936,5325,5326.0,63
937,5326,5325.0,146
938,5326,5327.0,63
939,5327,5326.0,146
940,5327,5328.0,63
941,5328,5327.0,146
942,5332,5333.0,60
943,5333,5332.0,40
944,5333,5334.0,60
945,5334,5264.0,60
946,5334,5333.0,40
947,5336,5048.0,118
948,5336,5337.0,104
949,5337,5336.0,118
950,5337,5338.0,104
951,5338,5048.0,26
952,5338,5337.0,118
953,5338,5339.0,104
954,5338,5343.0,9
955,5339,5338.0,118
956,5339,5340.0,104
957,5340,5339.0,118
958,5340,5341.0,104
959,5341,5340.0,118
960,5341,5342.0,104
961,5342,5341.0,118
962,5342,5343.0,104
963,5343,5338.0,26
964,5343,5342.0,118
965,5343,5344.0,113
966,5344,5343.0,159
967,5344,5345.0,113
968,5345,5344.0,146
969,5345,5346.0,99
970,5346,5345.0,138
971,5347,5051.0,31
972,5348,5051.0,16
973,5348,5347.0,31
974,5348,5350.0,55
975,5349,5348.0,31
976,5350,5348.0,16
977,5350,5349.0,31
978,5350,5352.0,55
979,5351,5350.0,31
980,5352,5093.0,27
981,5352,5350.0,16
982,5352,5351.0,31
983,5352,5353.0,28
984,5353,5093.0,28
985,5353,5352.0,31
986,5355,5093.0,70
987,5355,5356.0,74
988,5356,5355.0,70
989,5356,5357.0,74
990,5357,5356.0,70
991,5357,5359.0,74
992,5359,5151.0,101
993,5359,5357.0,70
994,5361,5151.0,70
995,5361,5152.0,74
996,5362,5152.0,54
997,5362,5363.0,90
998,5363,5362.0,54
999,5363,5364.0,90
1000,5364,5152.0,29
1001,5364,5363.0,54
1002,5364,5365.0,117
1003,5365,5364.0,83
1004,5365,5366.0,117
1005,5366,5154.0,27
1006,5366,5365.0,83
1007,5366,5367.0,90
1008,5367,5154.0,90
1009,5367,5366.0,54
1010,5368,5154.0,72
1011,5368,5369.0,126
1012,5369,5368.0,72
1013,5369,5370.0,126
1014,5370,734.0,14
1015,5370,5369.0,72
1016,5370,5374.0,117
1017,5374,5370.0,72
1018,5374,5375.0,117
1019,5375,5374.0,72
1020,5375,5376.0,117
1021,5376,5375.0,72
1022,5376,5378.0,117
1023,5378,734.0,117
1024,5378,5376.0,72
1025,5409,5066.0,233
1026,5409,5069.0,205
1027,85033,85053.0,36
1028,85033,85099.0,107
1029,85053,1087.0,36
1030,85053,85033.0,47
1031,85099,2974.0,107
1032,85099,85033.0,81
