stop_id,stop_name
1863,MOTTA S.DAMIANO
5072,BOVISIO MASCIAGO-MOMBELLO
5071,VAREDO
1949,ORIO LITTA
654,BISUSCHIO-VIGGIU'
3015,VERCURAGO S.GIROLAMO
5051,EDOLO
2033,PARABIAGO
3123,VOGHERA
461,ARONA
5096,CASLINO D'ERBA
2260,PORTO VALTRAVAGLIA
365,ABBADIA LARIANA
866,CANNETO SULL'OGLIO
1639,MANTOVA
5062,CESATE
1202,CREMONA
1721,MILANO S.CRISTOFORO
2151,PIONA
1718,MILANO PORTA VITTORIA
1739,MIRADOLO TERME
1711,MILANO GRECO PIRELLI
1848,MORENGO BARIANO
2636,SANGIANO
2713,SESTO CALENDE
1407,GARLASCO
5073,CESANO MADERNO
1713,MILANO LANCETTI
3014,VERCELLI
819,CAMNAGO-LENTATE
2910,TRECELLA
951,CASSANO D'ADDA
5094,ERBA
5320,VARESE CASBENO
1225,DELEBIO
2290,PREMOSELLO CHIOVENDA
2487,S.DONATO MILANESE
725,BOZZOLO
2419,ROMANO
367,ABBIATEGRASSO
5364,MARONE-ZONE
5316,VENEGONO SUPERIORE-CASTIGLIONE
5323,GAVIRATE
2793,STRESA
1188,CORTEOLONA
5409,CORMANO-CUSANO MILANINO
5338,LOMAZZO
1717,MILANO PORTA ROMANA
2435,ROTTOFRENO
5265,FERNO-LONATE POZZOLO
3061,VIGNATE
3380,SAIRANO
737,BRESSANA BOTTARONE
2392,ROBECCO-PONTEVICO
1253,DOMODOSSOLA
3119,VITTUONE ARLUNO
3012,VERBANIA-PALLANZA
1973,OSPITALETTO MANTOVANO
3095,VILLANOVA D'ARDENGHI
1581,LISSONE-MUGGIO'
2930,TRIUGGIO-PONTE ALBIATE
1066,CERNUSCO-MERATE
5152,PISOGNE
811,CALUSCO
873,CANTU'-CERMENATE
457,ARENA PO
1046,CAVARIA OGGIONA IERAGO
5264,BUSTO ARSIZIO FN
5326,GEMONIO
5318,MALNATE
5319,VARESE FN
2920,TREVIGLIO OVEST
1707,MILANO BOVISA FNM
2836,TERNO
5063,CARONNO PERTUSELLA
2934,TROMELLO
2557,S.MICHELE IN BOSCO
2336,REMEDELLO SOTTO
2760,SONDRIO
5312,LOCATE VARESINO-CARBONATE
2632,SAMOLACO
1413,GAZZADA SCHIANNO MORAZZONE
948,CASORATE SEMPIONE
407,ALBUZZANO
5087,CABIATE
3101,VILLASANTA
2808,TALAMONA
1550,LECCO
858,CANEGRATE
1690,MELZO
5344,COMO CAMERLATA (FNM)
5058,BOLLATE CENTRO
1634,MANERBIO
2655,SARTIRANA
2697,SERIATE
3183,BERGAMO OSPEDALE
1841,MONZA
1037,CAVA CARBONARA
5090,AROSIO
5052,SEVESO-BARUCCANA
636,BESOZZO
926,CASALBUTTANO
193,ALESSANDRIA
2976,VALLE LOMELLINA
2894,TORRILE S.POLO
5321,MOROSOLO-CASCIAGO
1715,MILANO PORTA GARIBALDI
2981,VALMADONNA
2564,S.NICOLO
3595,LEVATE
1808,MONTELLO GORLAGO
5060,GARBAGNATE PARCO GROANE
5262,RESCALDINA
2919,TREVIGLIO
1618,MAGENTA
5059,BOLLATE NORD
746,BRONI
1919,NOVATE-MEZZOLA
1940,OLMENETA
5056,MILANO QUARTO OGGIARO
5313,TRADATE-ABBIATE-GUAZZONE
2763,SORESINA
1039,S.MARTINO CAVA
2982,VALMADRERA
5098,CANZO-ASSO
5310,CISLAGO
1720,MILANO ROGOREDO
1085,CHIARI
2223,PONTE S.PIETRO
1119,CIVATE
2651,SARMATO
634,BESANA
5057,NOVATE MILANESE
2611,SAIRANO ZINASCO
1934,OLCIO
883,CAPRALBA
2520,S.GIULIANO MILANESE
1089,CHIAVENNA
5370,BORNATO-CALINO
2906,TRAVEDONA BIANDRONNO
406,ALBONESE
5089,CARUGO-GIUSSANO
799,CALCIO
892,CARAVAGGIO
1201,CREMA
3025,VERONA PORTA NUOVA
780,CESANO BOSCONE
2112,PIADENA
2111,PIACENZA
5339,CASLINO AL PIANO
3222,COMO CAMERLATA
3114,VISANO
1153,COLORNO
635,BESNATE
1393,GALLARATE
2757,SOMMA LOMBARDO
641,BIANZONE
5154,ISEO
1208,CUCCIAGO
899,CARIMATE
1087,CHIASSO
5046,SEVESO
5324,GAVIRATE VERBANO
632,BERGAMO
997,CASTELLEONE
2987,VANZAGO POGLIANO
1099,CHIUDUNO
1128,COCCAGLIO
2147,PIOLTELLO LIMITO
381,PREGNANA MILANESE
1040,CAVA TIGOZZI
642,BIASSONO-LESMO PARCO
3596,STEZZANO
1698,MERONE
5276,MALPENSA AEROPORTO T.2
2696,SEREGNO
5097,CANZO
2275,PRATA CAMPORTACCIO
891,CARATE-CALO'
1402,GAMBOLO'-REMONDO'
1712,MILANO LAMBRATE
2889,TORREBERETTI
5070,PALAZZOLO MILANESE
588,BARBIANELLO
2337,RENATE-VEDUGGIO
710,BORGOLOMBARDO
1719,MILANO REPUBBLICA
1714,MILANO PORTA GARIBALDI SOTTERRANEA
2211,PONTE D'ADDA
5332,TURBIGO
5351,SELLERO
5348,MALONNO
5368,PROVAGLIO-TIMOLINE
5365,SALE MARASINO
5355,CIVIDATE-MALEGNO
1632,MANDELLO DEL LARIO
2686,SECUGNAGO
5325,COCQUIO-TREVISAGO
5093,BRENO
1263,DUBINO
5343,GRANDATE-BRECCIA
85053,BALERNA
1259,DORMELLETTO
5091,INVERIGO
2437,ROVATO
1005,CASTELLUCCHIO
734,BRESCIA
401,ALBATE-TRECALLO
618,BELLANO TARTAVALLE TERME
388,AIRUNO
2218,PONTE IN VALTELLINA
2250,PORTO CERESIO
3099,MILANO VILLAPIZZONE
937,CASALPUSTERLENGO
1974,OSPITALETTO TRAVAGLIATO
5088,MARIANO COMENSE
1425,GHEDI
947,CASLETTO-ROGENO
934,CASALMAGGIORE
400,ALBATE CAMERLATA
2820,TAVAZZANO
3018,VERGIATE
801,CALDE'
1846,MORBEGNO
872,CANTU'
1858,MORTARA
2504,S.GIACOMO DI TEGLIO
3372,MADIGNANO
1761,MOLTENO
964,CASTEGGIO
2513,S.GIOVANNI IN CROCE
424,AMBIVERE MAPELLO
58,MILANO ROMOLO
1025,CASTIONE ANDEVENNO
1228,DERVIO
2994,VARESE
5069,PADERNO DUGNANO
813,CALVISANO
5375,PADERNO
5369,BORGONATO-ADRO
5366,SULZANO
5357,PIAN DI BORNO
5356,COGNO-ESINE
5317,VEDANO OLONA
5327,CITTIGLIO
2035,PARMA
2612,SALA AL BARRO-GALBIATE
1187,CORSICO
3022,VEROLANUOVA
1492,INDUNO OLONA
1645,MARCARIA
1930,OGGIONO
5066,MILANO BRUZZANO PARCO NORD
2015,PALAZZOLO SULL'OGLIO
3053,VIGEVANO
5334,VANZAGHELLO-MAGNAGO
3169,MILANO FORLANINI
2235,PONTIDA
1969,OSPEDALETTO LODIGIANO
374,ACQUANEGRA CREMONESE
736,BRESSANA ARGINE
5053,MILANO CADORNA
2909,TRECATE
766,BUSTO ARSIZIO
1139,COLICO
1899,NICORVO
1467,GROPELLO CAIROLI
1100,CHIURO
5311,MOZZATE
2195,POGGIRIDENTI-TRESIVIO-PIATEDA
3134,ZINASCO NUOVO
950,CASSAGO-NIBIONNO-BULCIAGO
3071,VILLA DI TIRANO
1585,LOMELLO
1404,GARBAGNA
2391,ROBBIO
1542,LAVENO MOMBELLO
5266,MALPENSA AEROPORTO T.1
1575,LIERNA
1964,OSNAGO
2916,TRESENDA-APRICA-TEGLIO
2881,TORRE DE' PICENARDI
1708,MILANO CERTOSA
2790,STRADELLA
1688,MELEGNANO
1093,CHIGNOLO PO
615,BELGIOIOSO
3098,RHO FIERA
975,CASTEL S.GIOVANNI
2923,TREZZANO SUL NAVIGLIO
5048,SARONNO
1554,LEGNANO
380,POZZUOLO MARTESANA
1716,MILANO PORTA GENOVA
5322,BARASSO-COMERIO
768,BUTTAFAVA
1917,NOVARA
807,CALOLZIOCORTE OLGINATE
5263,CASTELLANZA
1174,CORBETTA-S.STEFANO TICINO
2603,S.ZENO FOLZANO
451,ARCISATE
1682,MEDE
5353,CETO-CERVENO
5376,CASTEGNATO
5374,PASSIRANO
5361,PIANCAMUNO-GRATACASOLO
5359,BOARIO TERME
1151,COLOGNE
2481,S.CRISTINA E BISSONE
2850,TIRANO
397,ALBANO S.ALESSANDRO
698,BORGO LAVEZZARO
2973,VALENZA
5061,GARBAGNATE MILANESE
5095,PONTELAMBRO-CASTELMARTE
1193,COSTA MASNAGA
3013,VERCEIA
932,CASALETTO VAPRIO
5340,CADORAGO
5345,COMO BORGHI
5346,COMO LAGO
1311,FERRERA LOMELLINA
2477,S.CASSIANO VALCHIAVENNA
1230,DESIO
3048,VIDALENGO
5092,LAMBRUGO-LURAGO
5314,TRADATE
85033,MENDRISIO
3038,VIADANA BRESCIANA
1835,MONTIRONE
2335,REMEDELLO SOPRA
1111,CISANO CAPRINO BERGAMASCO
3507,SEGRATE
731,BRENNA-ALZATE
5049,CERIANO LAGHETTO-SOLARO
5151,DARFO-CORNA
1386,GAGGIANO
2589,S.STEFANO LODIGIANO
2164,PIZZIGHETTONE
5086,MEDA
1134,CODOGNO
779,ALBAIRATE-VERMEZZO
1728,MILANO CENTRALE
1158,COMO S.GIOVANNI
1593,LUINO
905,CARNATE USMATE
455,ARDENNO MASINO
1258,DORIO
3109,VILLETTA MALAGNINO
5350,CEDEGOLO
5347,SONICO
5367,PILZONE
5363,VELLO
5362,TOLINE
5336,ROVELLO PORRO
5064,SARONNO SUD
2518,S.GIULETTA
1998,PADERNO ROBBIATE
2716,SESTO S.GIOVANNI
1723,MILANO PORTA VENEZIA
5341,FINO MORNASCO
5342,PORTICHETTO-LUISAGO
2974,CANTELLO GAGGIOLO
2099,PESCHIERA DEL GARDA
3016,VERDELLO DALMINE
1936,OLEVANO
1937,OLGIATE-CALCO-BRIVIO
2345,RHO
5315,VENEGONO INFERIORE
438,ANZANO DEL PARCO
1229,DESENZANO DEL GARDA-SIRMIONE
405,ALBIZZATE SOLBIATE ARNO
2036,PARONA LOMELLINA
1329,FIUMELATTE
576,BAGNOLO MELLA
2833,TERNATE VARANO BORGHI
3032,VESPOLATE
3074,VILLA RAVERIO
2019,PALESTRO
1584,LODI
5309,GERENZANO TURATE
1704,MEZZANI RONDANI
1754,MOIANA
2143,PINAROLO PO
1626,MALEO
5065,MILANO AFFORI
2301,PAVIA PORTA GARIBALDI
3594,ARCENE
5328,LAVENO MOMBELLO FN
453,ARCORE
1415,GAZZO PIEVE S.GIACOMO
1528,LAMBRINIA
1551,LECCO MAGGIANICO
1842,MONZA SOBBORGHI
472,ASOLA
5333,CASTANO PRIMO
5378,BORGO S.GIOVANNI
5352,CAPO DI PONTE
5349,FORNO ALLIONE
1473,GRUMELLO DEL MONTE
2046,PAVIA
2640,SANNAZZARO
1189,COSIO TRAONA
2138,PIEVE ALBIGNOLA
2604,S.ZENONE AL LAMBRO
1853,MORNAGO CIMBRO
2573,S.PIETRO BERBENNO
85099,STABIO
5337,ROVELLASCA-MANERA
5054,MILANO DOMODOSSOLA
3468,MILANO DATEO
1029,CASTRONNO
2993,VARENNA ESINO
1604,MACHERIO-CANONICA
