,source,target,size,directed 
0,1005,RE11,108,false
1,1029,RE5,15,false
2,1029,S5,996,false
3,1037,R36,136,false
4,1039,R34,297,false
5,1040,R37,60,false
6,1046,RE5,15,false
7,1046,S5,996,false
8,1085,R4,163,false
9,1085,RE6,25,false
10,1087,RE80,78,false
11,1087,S10,4,false
12,1087,S11,252,false
13,1089,R11,126,false
14,1093,R37,172,false
15,1099,R1,199,false
16,1111,R7,166,false
17,1119,S7,371,false
18,1128,R1,209,false
19,1134,R37,166,false
20,1134,R38,303,false
21,1134,R39,40,false
22,1134,RE11,156,false
23,1139,R11,118,false
24,1139,R13,58,false
25,1139,RE8,238,false
26,1151,R1,180,false
27,1153,R8,250,false
28,1158,R18,145,false
29,1158,RE80,95,false
30,1158,S10,38,false
31,1158,S11,750,false
32,1158,S40,272,false
33,1187,R31,22,false
34,1187,S9,1248,false
35,1188,R37,166,false
36,1189,R13,46,false
37,1193,S7,420,false
38,1201,R6,333,false
39,1202,R37,40,false
40,1202,R39,40,false
41,1202,R40,71,false
42,1202,R5,112,false
43,1202,R6,352,false
44,1202,RE11,155,false
45,1208,S11,750,false
46,1225,R13,321,false
47,1228,R13,357,false
48,1229,RE6,349,false
49,1230,S11,252,false
50,1230,S9,1217,false
51,1253,RE4,127,false
52,1258,R13,50,false
53,1258,RE8,17,false
54,1259,R23,90,false
55,1263,R11,120,false
56,1311,R35,283,false
57,1329,R13,50,false
58,1329,RE8,17,false
59,1393,R21,203,false
60,1393,R23,90,false
61,1393,RE4,10,false
62,1393,RE5,172,false
63,1393,S30,77,false
64,1393,S5,992,false
65,1393,S50,288,false
66,1402,R36,144,false
67,1404,R25,24,false
68,1407,R36,144,false
69,1413,S5,942,false
70,1415,R40,71,false
71,1415,RE11,15,false
72,1425,R8,225,false
73,1467,R36,136,false
74,1473,R1,200,false
75,1492,RE5,160,false
76,1492,S50,300,false
77,1528,R37,166,false
78,1542,R21,51,false
79,1550,R13,357,false
80,1550,R18,25,false
81,1550,R7,190,false
82,1550,RE8,203,false
83,1550,S7,388,false
84,1550,S8,871,false
85,1554,R21,42,false
86,1554,RE5,187,false
87,1554,S5,980,false
88,1575,R13,340,false
89,1575,RE8,13,false
90,1581,S11,750,false
91,1581,S9,36,false
92,1584,RE11,108,false
93,1584,S1,1635,false
94,1585,R35,20,false
95,1593,R21,212,false
96,1593,S30,77,false
97,1604,S7,415,false
98,1618,S6,1269,false
99,1626,R37,60,false
100,1632,R13,357,false
101,1632,RE8,106,false
102,1634,R5,112,false
103,1639,R40,72,false
104,1639,RE11,145,false
105,1645,R40,72,false
106,1645,RE11,133,false
107,1682,R35,283,false
108,1688,S1,8,false
109,1690,R4,17,false
110,1690,RE2,13,false
111,1690,S5,1048,false
112,1698,R16,18,false
113,1698,R18,123,false
114,1704,R8,216,false
115,1707,R16,840,false
116,1707,R17,927,false
117,1707,R22,961,false
118,1707,R27,170,false
119,1707,R28,568,false
120,1707,RE1,195,false
121,1707,RE7,35,false
122,1707,S1,1635,false
123,1707,S2,210,false
124,1707,S3,910,false
125,1707,S4,899,false
126,1707,XP2,211,false
127,1708,R38,15,false
128,1708,R6,13,false
129,1708,S11,200,false
130,1708,S5,1048,false
131,1708,S6,1280,false
132,1711,R14,240,false
133,1711,R34,297,false
134,1711,R38,302,false
135,1711,R4,193,false
136,1711,S11,256,false
137,1711,S7,352,false
138,1711,S8,6,false
139,1711,S9,1217,false
140,1712,R34,28,false
141,1712,R4,168,false
142,1712,R6,82,false
143,1712,RE11,108,false
144,1712,RE2,117,false
145,1712,RE6,22,false
146,1713,S2,740,false
147,1713,S5,1048,false
148,1713,S6,1227,false
149,1714,S1,1635,false
150,1714,S2,36,false
151,1714,S5,990,false
152,1715,R14,240,false
153,1715,R21,64,false
154,1715,R23,90,false
155,1715,R28,174,false
156,1715,R6,70,false
157,1715,RE2,101,false
158,1715,RE5,187,false
159,1715,S11,754,false
160,1715,S6,44,false
161,1715,S7,419,false
162,1715,S8,836,false
163,1715,S9,113,false
164,1716,R31,322,false
165,1718,S1,1635,false
166,1718,S2,36,false
167,1718,S5,990,false
168,1719,S2,740,false
169,1719,S5,1048,false
170,1719,S6,1227,false
171,1720,R34,297,false
172,1720,R38,317,false
173,1720,RE11,147,false
174,1720,S1,8,false
175,1720,S2,740,false
176,1721,R31,52,false
177,1723,S1,1635,false
178,1723,S2,36,false
179,1723,S5,990,false
180,1728,R28,260,false
181,1728,R4,22,false
182,1728,RE11,147,false
183,1728,RE2,190,false
184,1728,RE4,117,false
185,1728,RE6,358,false
186,1728,RE8,281,false
187,1728,RE80,93,false
188,1728,S8,39,false
189,1728,XP2,167,false
190,1739,R37,166,false
191,1754,R18,118,false
192,1761,R18,124,false
193,1761,S7,389,false
194,1808,R1,180,false
195,1835,R8,228,false
196,1841,R14,240,false
197,1841,RE8,70,false
198,1841,RE80,84,false
199,1841,S11,256,false
200,1841,S7,420,false
201,1841,S8,10,false
202,1841,S9,1217,false
203,1842,S7,415,false
204,1846,R13,321,false
205,1846,RE8,96,false
206,1848,R4,205,false
207,1853,R21,203,false
208,1853,S30,77,false
209,1858,R25,32,false
210,1858,R31,320,false
211,1858,R36,146,false
212,1863,R37,172,false
213,1899,R36,120,false
214,1917,R25,43,false
215,1917,S6,1269,false
216,1919,R11,120,false
217,193,R25,13,false
218,193,R31,49,false
219,193,R35,273,false
220,1930,R18,41,false
221,1930,S7,406,false
222,1934,R13,50,false
223,1934,RE8,17,false
224,1936,R25,13,false
225,1936,R31,42,false
226,1937,S8,871,false
227,1940,R5,112,false
228,1940,R6,70,false
229,1949,R37,172,false
230,1964,S8,871,false
231,1969,R37,166,false
232,1973,R40,66,false
233,1974,R1,176,false
234,1974,R4,156,false
235,1998,R14,240,false
236,2015,R1,199,false
237,2019,R36,120,false
238,2033,R21,9,false
239,2033,R23,10,false
240,2033,S5,980,false
241,2035,R8,259,false
242,2036,R31,50,false
243,2046,R34,28,false
244,2046,R35,283,false
245,2046,R36,144,false
246,2046,R37,172,false
247,2111,R34,113,false
248,2111,R38,302,false
249,2111,R41,66,false
250,2112,R40,77,false
251,2112,R8,256,false
252,2112,RE11,133,false
253,2138,R35,283,false
254,2143,R34,28,false
255,2147,R4,182,false
256,2147,RE2,190,false
257,2147,RE6,347,false
258,2147,S5,1048,false
259,2147,S6,1227,false
260,2151,R13,357,false
261,2164,R37,40,false
262,2164,R39,35,false
263,2164,RE11,23,false
264,2211,R37,60,false
265,2211,R39,5,false
266,2211,RE11,109,false
267,2218,R12,33,false
268,2218,RE8,77,false
269,2223,R14,240,false
270,2223,R7,64,false
271,2235,R7,64,false
272,2250,RE5,175,false
273,2260,R21,42,false
274,2275,R11,112,false
275,2301,R37,166,false
276,2335,R8,216,false
277,2336,R8,228,false
278,2337,S7,420,false
279,2345,S11,170,false
280,2345,S5,980,false
281,2345,S6,1269,false
282,2391,R36,130,false
283,2392,R5,112,false
284,2419,R4,165,false
285,2419,RE6,338,false
286,2435,R34,85,false
287,2435,R41,66,false
288,2437,R1,190,false
289,2437,R4,211,false
290,2437,RE6,347,false
291,2477,R11,120,false
292,2481,R37,172,false
293,2487,S1,1635,false
294,2504,R12,27,false
295,2504,RE8,17,false
296,2513,R8,231,false
297,2518,R41,66,false
298,2520,S1,1635,false
299,2573,R13,28,false
300,2603,R5,112,false
301,2603,R8,216,false
302,2604,S1,1635,false
303,2611,R35,283,false
304,2612,R18,16,false
305,2612,S7,352,false
306,2632,R11,112,false
307,2636,R21,203,false
308,2636,S30,77,false
309,2640,R35,20,false
310,2655,R25,13,false
311,2655,R31,42,false
312,2686,R38,310,false
313,2686,RE11,11,false
314,2696,RE80,99,false
315,2696,S11,750,false
316,2696,S9,156,false
317,2697,R1,180,false
318,2713,R23,90,false
319,2713,RE4,117,false
320,2716,R14,240,false
321,2716,S11,754,false
322,2716,S7,419,false
323,2716,S8,871,false
324,2716,S9,36,false
325,2757,R23,90,false
326,2760,R12,33,false
327,2760,R13,359,false
328,2760,RE8,221,false
329,2763,R6,70,false
330,2790,R34,297,false
331,2790,R41,66,false
332,2793,RE4,117,false
333,2808,R13,28,false
334,2820,S1,8,false
335,2833,R21,51,false
336,2836,R14,240,false
337,2850,R12,27,false
338,2850,RE8,220,false
339,2889,R25,8,false
340,2889,R31,56,false
341,2889,R35,20,false
342,2894,R8,228,false
343,2906,R21,203,false
344,2906,S30,77,false
345,2910,R4,17,false
346,2910,S5,1048,false
347,2916,RE8,36,false
348,2919,R2,322,false
349,2919,R4,218,false
350,2919,R6,340,false
351,2919,RE6,29,false
352,2919,S5,1048,false
353,2920,RE2,96,false
354,2923,R31,30,false
355,2923,S9,1248,false
356,2930,S7,420,false
357,2934,R36,136,false
358,2973,R25,13,false
359,2973,R31,42,false
360,2973,R35,273,false
361,2974,S50,300,false
362,2976,R25,8,false
363,2976,R31,56,false
364,2981,R25,8,false
365,2981,R31,56,false
366,2982,R18,56,false
367,2982,S7,390,false
368,2987,RE5,15,false
369,2987,S5,990,false
370,2993,R13,357,false
371,2993,RE8,198,false
372,2994,RE5,181,false
373,2994,S40,272,false
374,2994,S5,996,false
375,2994,S50,126,false
376,3012,RE4,10,false
377,3013,R11,112,false
378,3014,R36,130,false
379,3015,R7,40,false
380,3016,RE2,24,false
381,3018,R23,90,false
382,3022,R5,112,false
383,3025,RE6,349,false
384,3032,R25,43,false
385,3038,R8,228,false
386,3048,R4,165,false
387,3053,R31,312,false
388,3061,S5,990,false
389,3074,S7,420,false
390,3095,R36,144,false
391,3098,R23,80,false
392,3098,RE4,10,false
393,3098,RE5,156,false
394,3098,S5,990,false
395,3099,R6,56,false
396,3099,S5,990,false
397,3101,S7,420,false
398,3114,R8,228,false
399,3119,S6,1269,false
400,3123,R41,66,false
401,3134,R35,20,false
402,3169,S5,1048,false
403,3169,S6,1227,false
404,3169,S9,1248,false
405,3183,R14,240,false
406,3222,R18,102,false
407,3222,RE80,78,false
408,3222,S10,4,false
409,3222,S11,252,false
410,3372,R6,70,false
411,3380,R35,20,false
412,3468,S2,740,false
413,3468,S5,1048,false
414,3468,S6,1227,false
415,3507,S5,990,false
416,3594,R2,322,false
417,3594,RE2,13,false
418,3595,R2,322,false
419,3595,RE2,13,false
420,365,R13,50,false
421,365,RE8,30,false
422,367,R31,62,false
423,374,R37,40,false
424,374,R39,35,false
425,380,S5,990,false
426,397,R1,219,false
427,400,R18,16,false
428,400,S10,8,false
429,400,S40,11,false
430,401,R18,123,false
431,405,S5,942,false
432,406,R25,43,false
433,407,R37,166,false
434,424,R7,166,false
435,438,R18,118,false
436,451,RE5,175,false
437,451,S40,272,false
438,451,S50,126,false
439,453,R14,240,false
440,453,S8,871,false
441,455,R13,339,false
442,457,R34,28,false
443,461,R23,90,false
444,461,RE4,10,false
445,472,R8,225,false
446,5046,R16,18,false
447,5046,S2,17,false
448,5046,S4,12,false
449,5048,R22,112,false
450,5048,R27,170,false
451,5048,R28,176,false
452,5048,RE1,32,false
453,5048,RE7,8,false
454,5048,S1,1500,false
455,5048,S3,910,false
456,5048,S9,1321,false
457,5048,XP1,380,false
458,5048,XP2,52,false
459,5049,S9,1321,false
460,5051,R3,90,false
461,5051,RE3,158,false
462,5052,S9,1321,false
463,5053,R16,840,false
464,5053,R17,927,false
465,5053,R22,961,false
466,5053,R27,170,false
467,5053,RE1,195,false
468,5053,RE7,35,false
469,5053,S3,910,false
470,5053,S4,899,false
471,5053,XP1,380,false
472,5054,R16,18,false
473,5054,R22,112,false
474,5054,R27,170,false
475,5054,RE1,32,false
476,5054,RE7,8,false
477,5054,S4,12,false
478,5057,S1,1500,false
479,5057,S3,910,false
480,5059,S1,1500,false
481,5059,S3,910,false
482,5061,S1,1500,false
483,5061,S3,910,false
484,5063,S1,1500,false
485,5063,S3,910,false
486,5064,S9,156,false
487,5065,R16,18,false
488,5065,S2,906,false
489,5065,S4,12,false
490,5066,S2,194,false
491,5066,S4,899,false
492,5069,S2,194,false
493,5069,S4,899,false
494,5070,S2,906,false
495,5070,S4,12,false
496,5071,S2,20,false
497,5071,S4,899,false
498,5072,S2,17,false
499,5072,S4,12,false
500,5073,R16,840,false
501,5073,S2,20,false
502,5073,S4,899,false
503,5073,S9,156,false
504,5086,R16,840,false
505,5086,S2,20,false
506,5086,S4,15,false
507,5087,R16,18,false
508,5088,R16,840,false
509,5088,S2,20,false
510,5088,S4,15,false
511,5089,R16,18,false
512,5090,R16,818,false
513,5091,R16,31,false
514,5092,R16,818,false
515,5093,R3,246,false
516,5093,RE3,158,false
517,5094,R16,831,false
518,5095,R16,18,false
519,5096,R16,551,false
520,5097,R16,72,false
521,5098,R16,569,false
522,5151,R3,98,false
523,5151,RE3,158,false
524,5152,R3,114,false
525,5152,RE3,14,false
526,5154,R3,494,false
527,5154,RE3,14,false
528,5262,R27,170,false
529,5262,R28,568,false
530,5263,R27,170,false
531,5263,R28,170,false
532,5264,R27,170,false
533,5264,R28,568,false
534,5264,S50,360,false
535,5264,XP2,211,false
536,5265,R28,170,false
537,5265,S50,186,false
538,5266,R28,568,false
539,5266,S50,360,false
540,5266,XP1,380,false
541,5266,XP2,52,false
542,5276,R28,170,false
543,5276,S50,84,false
544,5276,XP2,161,false
545,5309,R22,961,false
546,5310,R22,112,false
547,5311,R22,961,false
548,5312,R22,112,false
549,5313,R22,961,false
550,5314,R22,112,false
551,5314,RE1,195,false
552,5315,R22,961,false
553,5316,R22,112,false
554,5317,R22,961,false
555,5318,R22,112,false
556,5318,RE1,32,false
557,5319,R22,971,false
558,5319,RE1,195,false
559,5320,R22,122,false
560,5320,RE1,32,false
561,5321,R22,430,false
562,5321,RE1,195,false
563,5322,R22,106,false
564,5322,RE1,32,false
565,5323,R22,430,false
566,5323,RE1,195,false
567,5324,R22,106,false
568,5324,RE1,32,false
569,5325,R22,154,false
570,5326,R22,382,false
571,5326,RE1,227,false
572,5327,R22,154,false
573,5328,R22,382,false
574,5328,RE1,227,false
575,5332,R27,170,false
576,5333,R27,170,false
577,5334,R27,170,false
578,5336,R17,927,false
579,5338,R17,927,false
580,5338,RE7,35,false
581,5340,R17,927,false
582,5342,R17,927,false
583,5343,RE7,8,false
584,5344,R17,927,false
585,5344,RE7,35,false
586,5345,RE7,8,false
587,5346,R17,900,false
588,5346,RE7,27,false
589,5348,R3,78,false
590,5348,RE3,14,false
591,5350,R3,90,false
592,5350,RE3,158,false
593,5352,R3,78,false
594,5352,RE3,14,false
595,5353,R3,28,false
596,5355,R3,44,false
597,5356,R3,246,false
598,5357,R3,44,false
599,5359,R3,246,false
600,5359,RE3,14,false
601,5361,R3,300,false
602,5362,R3,316,false
603,5363,R3,98,false
604,5364,R3,316,false
605,5364,RE3,158,false
606,5365,R3,114,false
607,5365,RE3,14,false
608,5366,R3,316,false
609,5366,RE3,158,false
610,5367,R3,98,false
611,5368,R3,98,false
612,5369,R3,478,false
613,5370,R3,98,false
614,5370,RE3,28,false
615,5374,R3,478,false
616,5375,R3,98,false
617,5376,R3,478,false
618,5378,R3,98,false
619,5409,S2,906,false
620,5409,S4,12,false
621,576,R5,112,false
622,58,S9,1248,false
623,588,R34,297,false
624,615,R37,172,false
625,618,R13,50,false
626,618,RE8,136,false
627,632,R1,219,false
628,632,R14,240,false
629,632,R2,322,false
630,632,R7,166,false
631,632,RE2,283,false
632,634,S7,415,false
633,635,R21,42,false
634,636,R21,42,false
635,641,R12,33,false
636,641,RE8,17,false
637,642,S7,420,false
638,654,RE5,160,false
639,698,R25,24,false
640,710,S1,8,false
641,725,RE11,120,false
642,731,R18,123,false
643,734,R1,213,false
644,734,R3,478,false
645,734,R4,192,false
646,734,R5,112,false
647,734,R8,237,false
648,734,RE3,144,false
649,734,RE6,19,false
650,736,R34,297,false
651,737,R34,28,false
652,746,R34,28,false
653,766,R23,90,false
654,766,RE4,117,false
655,766,RE5,156,false
656,766,S5,990,false
657,766,S50,186,false
658,768,S7,415,false
659,779,R31,302,false
660,779,S9,1248,false
661,799,R4,205,false
662,801,R21,203,false
663,801,S30,77,false
664,807,R7,64,false
665,807,RE8,78,false
666,807,S8,871,false
667,811,R14,240,false
668,813,R8,216,false
669,819,S11,252,false
670,819,S4,884,false
671,85033,S50,250,false
672,85053,S40,272,false
673,85099,S40,272,false
674,85099,S50,126,false
675,858,R21,14,false
676,858,S5,990,false
677,866,R8,228,false
678,872,R18,124,false
679,873,S11,252,false
680,883,R6,333,false
681,891,S7,415,false
682,892,R6,82,false
683,899,S11,750,false
684,905,R14,240,false
685,905,RE8,45,false
686,905,S8,6,false
687,926,R6,352,false
688,932,R6,82,false
689,934,R8,256,false
690,937,R37,172,false
691,937,R38,7,false
692,947,R18,123,false
693,948,R23,90,false
694,950,S7,389,false
695,951,R4,9,false
696,951,RE2,13,false
697,951,S5,990,false
698,975,R34,99,false
699,975,R41,66,false
700,997,R6,352,false
701,R1,1099,180,false
