,source,target,size,directed 
702,R1,1128,190,false
703,R1,1151,189,false
704,R1,1473,199,false
705,R1,1808,219,false
706,R1,1974,180,false
707,R1,2015,200,false
708,R1,2437,209,false
709,R1,2697,219,false
710,R1,397,180,false
711,R1,632,180,false
712,R1,734,186,false
713,R11,1089,112,false
714,R11,1139,120,false
715,R11,1263,112,false
716,R11,1919,118,false
717,R11,2275,120,false
718,R11,2477,112,false
719,R11,2632,120,false
720,R11,3013,120,false
721,R12,1100,27,false
722,R12,2195,33,false
723,R12,2850,6,false
724,R12,2916,33,false
725,R12,3071,27,false
726,R13,1025,20,false
727,R13,1139,357,false
728,R13,1189,321,false
729,R13,1225,46,false
730,R13,1228,50,false
731,R13,1258,357,false
732,R13,1329,340,false
733,R13,1550,50,false
734,R13,1575,67,false
735,R13,1632,50,false
736,R13,1846,46,false
737,R13,1934,340,false
738,R13,2151,50,false
739,R13,2573,339,false
740,R13,2760,8,false
741,R13,2808,321,false
742,R13,2993,50,false
743,R13,365,357,false
744,R13,455,28,false
745,R13,618,357,false
746,R14,1711,240,false
747,R14,1715,240,false
748,R14,1841,240,false
749,R14,1998,240,false
750,R14,2223,240,false
751,R14,2716,240,false
752,R14,2836,240,false
753,R14,3183,240,false
754,R14,453,240,false
755,R14,632,240,false
756,R14,811,240,false
757,R14,905,240,false
758,R16,1698,831,false
759,R16,1707,18,false
760,R16,5046,840,false
761,R16,5053,18,false
762,R16,5054,840,false
763,R16,5065,840,false
764,R16,5073,18,false
765,R16,5086,18,false
766,R16,5087,840,false
767,R16,5088,18,false
768,R16,5089,818,false
769,R16,5090,31,false
770,R16,5091,818,false
771,R16,5092,18,false
772,R16,5094,18,false
773,R16,5095,623,false
774,R16,5097,569,false
775,R16,5098,72,false
776,R17,5048,927,false
777,R17,5054,927,false
778,R17,5337,927,false
779,R17,5339,927,false
780,R17,5341,927,false
781,R17,5343,927,false
782,R17,5345,914,false
783,R18,1119,16,false
784,R18,1158,102,false
785,R18,1550,62,false
786,R18,1698,124,false
787,R18,1754,123,false
788,R18,1761,123,false
789,R18,1930,28,false
790,R18,2612,28,false
791,R18,2982,13,false
792,R18,3222,145,false
793,R18,401,118,false
794,R18,438,123,false
795,R18,731,118,false
796,R18,872,123,false
797,R18,947,118,false
798,R2,2920,322,false
799,R2,3016,322,false
800,R2,3596,322,false
801,R21,1393,51,false
802,R21,1542,203,false
803,R21,1554,14,false
804,R21,1593,42,false
805,R21,1715,14,false
806,R21,1853,42,false
807,R21,2260,212,false
808,R21,2636,42,false
809,R21,2833,203,false
810,R21,2906,42,false
811,R21,3098,64,false
812,R21,635,203,false
813,R21,636,212,false
814,R21,801,42,false
815,R22,1707,112,false
816,R22,5048,961,false
817,R22,5053,112,false
818,R22,5054,961,false
819,R22,5309,112,false
820,R22,5310,961,false
821,R22,5311,112,false
822,R22,5312,961,false
823,R22,5313,112,false
824,R22,5314,961,false
825,R22,5315,112,false
826,R22,5316,961,false
827,R22,5317,112,false
828,R22,5318,961,false
829,R22,5319,122,false
830,R22,5320,446,false
831,R22,5321,106,false
832,R22,5322,430,false
833,R22,5323,106,false
834,R22,5324,154,false
835,R22,5325,382,false
836,R22,5326,154,false
837,R22,5327,382,false
838,R22,5328,154,false
839,R23,1259,90,false
840,R23,1393,90,false
841,R23,1715,90,false
842,R23,2713,90,false
843,R23,2757,90,false
844,R23,3018,90,false
845,R23,3098,90,false
846,R23,461,90,false
847,R23,766,90,false
848,R23,948,90,false
849,R25,1404,43,false
850,R25,1858,43,false
851,R25,1917,24,false
852,R25,193,8,false
853,R25,1936,8,false
854,R25,2655,8,false
855,R25,2889,13,false
856,R25,2973,8,false
857,R25,2976,13,false
858,R25,2981,13,false
859,R25,3032,24,false
860,R25,406,24,false
861,R25,698,43,false
862,R27,1707,170,false
863,R27,5048,170,false
864,R27,5053,170,false
865,R27,5054,170,false
866,R27,5262,170,false
867,R27,5263,170,false
868,R27,5264,170,false
869,R27,5332,170,false
870,R27,5333,170,false
871,R27,5334,170,false
872,R28,1707,176,false
873,R28,1715,260,false
874,R28,1728,174,false
875,R28,5048,568,false
876,R28,5262,170,false
877,R28,5263,568,false
878,R28,5264,170,false
879,R28,5265,568,false
880,R28,5266,170,false
881,R28,5276,170,false
882,R3,5051,16,false
883,R3,5093,44,false
884,R3,5151,300,false
885,R3,5152,316,false
886,R3,5154,98,false
887,R3,5347,62,false
888,R3,5348,28,false
889,R3,5349,62,false
890,R3,5350,16,false
891,R3,5351,62,false
892,R3,5352,28,false
893,R3,5353,62,false
894,R3,5355,246,false
895,R3,5356,44,false
896,R3,5357,246,false
897,R3,5359,44,false
898,R3,5361,98,false
899,R3,5362,98,false
900,R3,5363,316,false
901,R3,5364,114,false
902,R3,5365,316,false
903,R3,5366,114,false
904,R3,5367,316,false
905,R3,5368,478,false
906,R3,5369,98,false
907,R3,5370,478,false
908,R3,5374,98,false
909,R3,5375,478,false
910,R3,5376,98,false
911,R3,5378,478,false
912,R3,734,98,false
913,R31,1386,22,false
914,R31,1716,52,false
915,R31,1721,310,false
916,R31,1858,50,false
917,R31,193,56,false
918,R31,1936,56,false
919,R31,2036,308,false
920,R31,2655,56,false
921,R31,2889,42,false
922,R31,2973,63,false
923,R31,2976,42,false
924,R31,2981,42,false
925,R31,3053,62,false
926,R31,367,312,false
927,R31,779,62,false
928,R31,780,22,false
929,R34,1039,28,false
930,R34,1711,28,false
931,R34,1712,297,false
932,R34,1720,28,false
933,R34,2046,297,false
934,R34,2111,14,false
935,R34,2143,297,false
936,R34,2564,85,false
937,R34,2651,85,false
938,R34,2790,28,false
939,R34,457,99,false
940,R34,588,28,false
941,R34,736,28,false
942,R34,737,297,false
943,R34,746,297,false
944,R34,975,28,false
945,R35,1037,13,false
946,R35,1311,20,false
947,R35,1585,283,false
948,R35,1682,20,false
949,R35,2046,20,false
950,R35,2138,20,false
951,R35,2611,20,false
952,R35,2640,283,false
953,R35,2889,283,false
954,R35,2981,273,false
955,R35,3134,283,false
956,R35,3380,270,false
957,R36,1037,144,false
958,R36,1402,136,false
959,R36,1407,136,false
960,R36,1467,144,false
961,R36,1858,144,false
962,R36,1899,130,false
963,R36,2019,130,false
964,R36,2046,136,false
965,R36,2391,120,false
966,R36,2934,144,false
967,R36,3014,120,false
968,R36,3095,136,false
969,R37,1040,40,false
970,R37,1093,166,false
971,R37,1134,172,false
972,R37,1188,172,false
973,R37,1202,60,false
974,R37,1528,172,false
975,R37,1626,40,false
976,R37,1739,172,false
977,R37,1863,166,false
978,R37,1949,166,false
979,R37,1969,172,false
980,R37,2046,166,false
981,R37,2164,60,false
982,R37,2211,40,false
983,R37,2301,172,false
984,R37,2481,166,false
985,R37,374,60,false
986,R37,407,172,false
987,R37,615,166,false
988,R37,937,166,false
989,R38,1134,7,false
990,R38,1584,317,false
991,R38,1712,317,false
992,R38,2111,8,false
993,R38,2589,288,false
994,R38,937,310,false
995,R39,1040,35,false
996,R39,1626,40,false
997,R39,2211,35,false
998,R39,374,5,false
999,R4,1085,205,false
1000,R4,1690,9,false
1001,R4,1711,168,false
1002,R4,1712,215,false
1003,R4,1848,165,false
1004,R4,1974,185,false
1005,R4,2147,168,false
1006,R4,2419,218,false
1007,R4,2437,163,false
1008,R4,2919,165,false
1009,R4,3048,205,false
1010,R4,3061,17,false
1011,R4,380,17,false
1012,R4,734,182,false
1013,R4,799,156,false
1014,R4,951,17,false
1015,R40,1005,72,false
1016,R40,1202,6,false
1017,R40,2557,66,false
1018,R40,2881,71,false
1019,R40,3109,71,false
1020,R40,725,72,false
1021,R41,2564,66,false
1022,R41,2651,66,false
1023,R41,457,66,false
1024,R41,746,66,false
1025,R41,964,66,false
1026,R5,1202,112,false
1027,R5,1634,112,false
1028,R5,1940,112,false
1029,R5,2392,112,false
1030,R5,2603,112,false
1031,R5,3022,112,false
1032,R5,576,112,false
1033,R5,734,112,false
1034,R6,1201,89,false
1035,R6,1202,70,false
1036,R6,1712,69,false
1037,R6,1715,68,false
1038,R6,1940,352,false
1039,R6,2763,352,false
1040,R6,2919,82,false
1041,R6,3099,70,false
1042,R6,3372,333,false
1043,R6,883,82,false
1044,R6,892,333,false
1045,R6,926,70,false
1046,R6,932,333,false
1047,R6,997,70,false
1048,R7,1111,64,false
1049,R7,1550,40,false
1050,R7,2223,166,false
1051,R7,2235,166,false
1052,R7,3015,64,false
1053,R7,424,64,false
1054,R7,632,64,false
1055,R7,807,166,false
1056,R8,1153,228,false
1057,R8,1425,228,false
1058,R8,1704,244,false
1059,R8,1835,225,false
1060,R8,2035,228,false
1061,R8,2112,243,false
1062,R8,2335,237,false
1063,R8,2336,216,false
1064,R8,2513,256,false
1065,R8,2603,228,false
1066,R8,2894,250,false
1067,R8,3038,216,false
1068,R8,3114,216,false
1069,R8,472,228,false
1070,R8,734,216,false
1071,R8,813,228,false
1072,R8,866,216,false
1073,R8,934,231,false
1074,RE1,1707,32,false
1075,RE1,5048,195,false
1076,RE1,5053,32,false
1077,RE1,5054,195,false
1078,RE1,5314,32,false
1079,RE1,5318,195,false
1080,RE1,5319,32,false
1081,RE1,5320,195,false
1082,RE1,5321,32,false
1083,RE1,5322,195,false
1084,RE1,5323,32,false
1085,RE1,5325,227,false
1086,RE1,5327,227,false
1087,RE11,1005,145,false
1088,RE11,1134,108,false
1089,RE11,1202,109,false
1090,RE11,1584,135,false
1091,RE11,1626,11,false
1092,RE11,1639,108,false
1093,RE11,1645,108,false
1094,RE11,1712,147,false
1095,RE11,1720,108,false
1096,RE11,1728,108,false
1097,RE11,2112,120,false
1098,RE11,2164,13,false
1099,RE11,2211,155,false
1100,RE11,2881,15,false
1101,RE11,3109,24,false
1102,RE11,725,133,false
1103,RE11,937,23,false
1104,RE2,1711,4,false
1105,RE2,1712,190,false
1106,RE2,1728,12,false
1107,RE2,2147,108,false
1108,RE2,2910,13,false
1109,RE2,2920,25,false
1110,RE2,3016,283,false
1111,RE2,3061,13,false
1112,RE2,3099,101,false
1113,RE2,3596,13,false
1114,RE2,632,24,false
1115,RE3,5051,14,false
1116,RE3,5093,14,false
1117,RE3,5151,14,false
1118,RE3,5152,158,false
1119,RE3,5154,158,false
1120,RE3,5348,158,false
1121,RE3,5350,14,false
1122,RE3,5352,158,false
1123,RE3,5359,158,false
1124,RE3,5364,14,false
1125,RE3,5365,158,false
1126,RE3,5366,14,false
1127,RE3,5370,14,false
1128,RE3,734,28,false
1129,RE4,1393,117,false
1130,RE4,1728,10,false
1131,RE4,2290,10,false
1132,RE4,2713,10,false
1133,RE4,2793,10,false
1134,RE4,3012,117,false
1135,RE4,3098,117,false
1136,RE4,461,117,false
1137,RE4,766,10,false
1138,RE5,1393,171,false
1139,RE5,1413,15,false
1140,RE5,1492,175,false
1141,RE5,1554,156,false
1142,RE5,1715,156,false
1143,RE5,2033,15,false
1144,RE5,2250,160,false
1145,RE5,2994,172,false
1146,RE5,3098,187,false
1147,RE5,405,15,false
1148,RE5,451,160,false
1149,RE5,654,175,false
1150,RE5,766,172,false
1151,RE6,1085,338,false
1152,RE6,1712,358,false
1153,RE6,1728,22,false
1154,RE6,2099,349,false
1155,RE6,2147,18,false
1156,RE6,2419,25,false
1157,RE6,2437,15,false
1158,RE6,2919,351,false
1159,RE6,734,361,false
1160,RE7,1707,8,false
1161,RE7,5048,35,false
1162,RE7,5053,8,false
1163,RE7,5054,35,false
1164,RE7,5338,8,false
1165,RE7,5343,35,false
1166,RE7,5344,8,false
1167,RE7,5345,35,false
1168,RE8,1066,29,false
1169,RE8,1100,17,false
1170,RE8,1139,96,false
1171,RE8,1228,40,false
1172,RE8,1550,148,false
1173,RE8,1575,17,false
1174,RE8,1632,228,false
1175,RE8,1728,70,false
1176,RE8,1841,281,false
1177,RE8,1846,221,false
1178,RE8,2151,17,false
1179,RE8,2195,17,false
1180,RE8,2760,96,false
1181,RE8,2850,36,false
1182,RE8,2916,220,false
1183,RE8,2993,136,false
1184,RE8,3071,17,false
1185,RE8,618,198,false
1186,RE8,807,16,false
1187,RE80,1087,84,false
1188,RE80,1158,82,false
1189,RE80,1230,6,false
1190,RE80,1728,84,false
1191,RE80,1841,93,false
1192,RE80,2696,78,false
1193,RE80,3222,84,false
1194,RE80,873,11,false
1195,S1,1584,8,false
1196,S1,1688,1635,false
1197,S1,1713,1635,false
1198,S1,1719,1635,false
1199,S1,1720,1635,false
1200,S1,2487,8,false
1201,S1,2520,8,false
1202,S1,2604,8,false
1203,S1,2820,1635,false
1204,S1,3468,1635,false
1205,S1,5056,1500,false
1206,S1,5058,1500,false
1207,S1,5060,1500,false
1208,S1,5062,1500,false
1209,S1,5064,1500,false
1210,S1,710,1635,false
1211,S10,1087,38,false
1212,S10,1158,4,false
1213,S10,3222,8,false
1214,S10,400,4,false
1215,S11,1087,238,false
1216,S11,1158,252,false
1217,S11,1208,252,false
1218,S11,1230,750,false
1219,S11,1581,252,false
1220,S11,1711,754,false
1221,S11,1715,242,false
1222,S11,1728,14,false
1223,S11,1841,754,false
1224,S11,2696,252,false
1225,S11,2716,256,false
1226,S11,3098,170,false
1227,S11,3099,200,false
1228,S11,3222,750,false
1229,S11,819,750,false
1230,S11,873,750,false
1231,S11,899,252,false
1232,S2,1707,914,false
1233,S2,1713,36,false
1234,S2,1714,740,false
1235,S2,1718,740,false
1236,S2,1719,36,false
1237,S2,1720,36,false
1238,S2,1723,740,false
1239,S2,3468,36,false
1240,S2,5046,20,false
1241,S2,5065,194,false
1242,S2,5066,906,false
1243,S2,5069,906,false
1244,S2,5070,194,false
1245,S2,5071,17,false
1246,S2,5072,20,false
1247,S2,5073,17,false
1248,S2,5087,20,false
1249,S2,5409,194,false
1250,S3,5054,910,false
1251,S3,5056,910,false
1252,S3,5058,910,false
1253,S3,5060,910,false
1254,S3,5062,910,false
1255,S3,5064,910,false
1256,S30,1542,77,false
1257,S30,2260,77,false
1258,S30,2833,77,false
1259,S30,635,77,false
1260,S30,636,77,false
1261,S4,1707,12,false
1262,S4,5046,899,false
1263,S4,5053,12,false
1264,S4,5054,899,false
1265,S4,5065,899,false
1266,S4,5066,12,false
1267,S4,5069,12,false
1268,S4,5070,899,false
1269,S4,5071,12,false
1270,S4,5072,899,false
1271,S4,5073,12,false
1272,S4,5087,15,false
1273,S4,5409,899,false
1274,S40,1087,272,false
1275,S40,1492,272,false
1276,S40,2974,272,false
1277,S40,3222,11,false
1278,S40,85033,272,false
1279,S5,1029,942,false
1280,S5,1046,942,false
1281,S5,1393,996,false
1282,S5,1413,996,false
1283,S5,1554,990,false
1284,S5,1690,990,false
1285,S5,1708,990,false
1286,S5,1713,990,false
1287,S5,1714,1048,false
1288,S5,1718,1048,false
1289,S5,1719,990,false
1290,S5,1723,1048,false
1291,S5,2033,990,false
1292,S5,2147,990,false
1293,S5,2345,990,false
1294,S5,2910,990,false
1295,S5,2919,990,false
1296,S5,2987,980,false
1297,S5,2994,942,false
1298,S5,3061,1048,false
1299,S5,3098,980,false
1300,S5,3099,1048,false
1301,S5,3169,990,false
1302,S5,3468,990,false
1303,S5,3507,1048,false
1304,S5,380,1048,false
1305,S5,405,996,false
1306,S5,766,980,false
1307,S5,858,980,false
1308,S5,951,1048,false
1309,S50,1393,114,false
1310,S50,1492,126,false
1311,S50,2974,126,false
1312,S50,2994,300,false
1313,S50,451,300,false
1314,S50,5264,186,false
1315,S50,5265,360,false
1316,S50,5266,186,false
1317,S50,5276,84,false
1318,S50,766,360,false
1319,S50,85033,96,false
1320,S50,85099,300,false
1321,S6,1174,1269,false
1322,S6,1714,1227,false
1323,S6,1718,1227,false
1324,S6,1723,1227,false
1325,S6,2909,1269,false
1326,S6,3098,1269,false
1327,S6,3099,1271,false
1328,S6,3507,1227,false
1329,S6,381,1269,false
1330,S7,1119,352,false
1331,S7,1193,389,false
1332,S7,1550,390,false
1333,S7,1604,420,false
1334,S7,1711,419,false
1335,S7,1715,352,false
1336,S7,1761,420,false
1337,S7,1841,419,false
1338,S7,1842,420,false
1339,S7,1930,372,false
1340,S7,2337,389,false
1341,S7,2612,389,false
1342,S7,2716,352,false
1343,S7,2930,415,false
1344,S7,2982,388,false
1345,S7,3074,415,false
1346,S7,3101,415,false
1347,S7,634,420,false
1348,S7,642,415,false
1349,S7,768,420,false
1350,S7,891,420,false
1351,S7,950,420,false
1352,S8,1066,871,false
1353,S8,1551,871,false
1354,S8,1711,875,false
1355,S8,1715,6,false
1356,S8,1841,871,false
1357,S8,2716,6,false
1358,S8,388,871,false
1359,S8,453,6,false
1360,S8,905,875,false
1361,S9,1230,36,false
1362,S9,1386,1248,false
1363,S9,1581,1217,false
1364,S9,1711,36,false
1365,S9,1712,1248,false
1366,S9,1715,24,false
1367,S9,1717,1248,false
1368,S9,1721,1248,false
1369,S9,1841,36,false
1370,S9,2696,1337,false
1371,S9,2716,1217,false
1372,S9,5048,156,false
1373,S9,5049,156,false
1374,S9,5052,156,false
1375,S9,5064,1321,false
1376,S9,5073,1321,false
1377,S9,780,1248,false
1378,XP1,1707,380,false
1379,XP1,5264,380,false
1380,XP2,1707,52,false
1381,XP2,1715,167,false
1382,XP2,5048,211,false
1383,XP2,5264,52,false
1384,XP2,5266,211,false
